instance_path,result_path,log_path
results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/ATM-12_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/ATM-12_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/ATM-12_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/ATM-12_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/ATM-12_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/ATM-12_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/ATM-12_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/ATM-12_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/ATM-12_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/ATM-12_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/ATM-12_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/ATM-12_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/ATM-12_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/ATM-12_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/ATM-12_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/ATM-24_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/ATM-24_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/ATM-24_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/ATM-24_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/ATM-24_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/ATM-24_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/ATM-24_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/ATM-24_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/ATM-24_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/ATM-24_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/ATM-24_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/ATM-24_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/ATM-24_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/ATM-24_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/ATM-24_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/ATM-48_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/ATM-48_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/ATM-48_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/ATM-48_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/ATM-48_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/ATM-48_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/ATM-48_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/ATM-48_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/ATM-48_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/ATM-48_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/ATM-48_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/ATM-48_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/ATM-48_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/ATM-48_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/ATM-48_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/Poormond-12_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/Poormond-12_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Poormond-12_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/Poormond-12_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/Poormond-12_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Poormond-12_Steps-Day_2-BT-PW-OWF.log
results/preprocessing/Poormond-12_Steps-Day_3-BT-OA-OWF.json,results/preprocessing/Poormond-12_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Poormond-12_Steps-Day_3-BT-PW-OWF.log
results/preprocessing/Poormond-12_Steps-Day_4-BT-OA-OWF.json,results/preprocessing/Poormond-12_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Poormond-12_Steps-Day_4-BT-PW-OWF.log
results/preprocessing/Poormond-12_Steps-Day_5-BT-OA-OWF.json,results/preprocessing/Poormond-12_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Poormond-12_Steps-Day_5-BT-PW-OWF.log
results/preprocessing/Poormond-24_Steps-Day_1-BT-OA-OWF.json,results/preprocessing/Poormond-24_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Poormond-24_Steps-Day_1-BT-PW-OWF.log
results/preprocessing/Poormond-24_Steps-Day_2-BT-OA-OWF.json,results/preprocessing/Poormond-24_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Poormond-24_Steps-Day_2-BT-PW-OWF.log
