instance_path,result_path,log_path
results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-SQ.log
