instance_path,cuts_path,formulation,error_tol,relax_direction,result_path,log_path
results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_1-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-12_Steps-Day_1-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-12_Steps-Day_1-MILP-OA-1m.log
results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_2-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-12_Steps-Day_2-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-12_Steps-Day_2-MILP-OA-1m.log
results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_3-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-12_Steps-Day_3-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-12_Steps-Day_3-MILP-OA-1m.log
results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_4-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-12_Steps-Day_4-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-12_Steps-Day_4-MILP-OA-1m.log
results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Simple_FSD-12_Steps-Day_5-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-12_Steps-Day_5-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-12_Steps-Day_5-MILP-OA-1m.log
results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_1-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-24_Steps-Day_1-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-24_Steps-Day_1-MILP-OA-1m.log
results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_2-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-24_Steps-Day_2-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-24_Steps-Day_2-MILP-OA-1m.log
results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_3-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-24_Steps-Day_3-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-24_Steps-Day_3-MILP-OA-1m.log
results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_4-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-24_Steps-Day_4-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-24_Steps-Day_4-MILP-OA-1m.log
results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-PW-OWF.json,results/preprocessing/Simple_FSD-24_Steps-Day_5-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-24_Steps-Day_5-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-24_Steps-Day_5-MILP-OA-1m.log
results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-OWF.json,results/preprocessing/Simple_FSD-48_Steps-Day_1-OBCG.json,LRDXWaterModel,1.0,true,results/primal_bound_quality/Simple_FSD-48_Steps-Day_1-MILP-OA-1m.json,results/primal_bound_quality/Simple_FSD-48_Steps-Day_1-MILP-OA-1m.log
