instance_path,result_path,log_path
results/preprocessing/Simple_FSD-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_1-NONE.log
results/preprocessing/Simple_FSD-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_2-NONE.log
results/preprocessing/Simple_FSD-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_3-NONE.log
results/preprocessing/Simple_FSD-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_4-NONE.log
results/preprocessing/Simple_FSD-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_5-NONE.log
results/preprocessing/Simple_FSD-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_1-NONE.log
results/preprocessing/Simple_FSD-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_2-NONE.log
results/preprocessing/Simple_FSD-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_3-NONE.log
results/preprocessing/Simple_FSD-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_4-NONE.log
results/preprocessing/Simple_FSD-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_5-NONE.log
results/preprocessing/Simple_FSD-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_1-NONE.log
results/preprocessing/Simple_FSD-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_2-NONE.log
results/preprocessing/Simple_FSD-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_3-NONE.log
results/preprocessing/Simple_FSD-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_4-NONE.log
results/preprocessing/Simple_FSD-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_5-NONE.log
