instance_path,result_path,log_path
results/preprocessing/Simple_FSD-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Simple_FSD-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Simple_FSD-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Simple_FSD-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Simple_FSD-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-12_Steps-Day_5-BT-OA-SS.log
results/preprocessing/Simple_FSD-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Simple_FSD-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Simple_FSD-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Simple_FSD-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Simple_FSD-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-24_Steps-Day_5-BT-OA-SS.log
results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Simple_FSD-48_Steps-Day_5-BT-OA-SS.log
results/preprocessing/ATM-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_1-BT-OA-SS.log
results/preprocessing/ATM-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_2-BT-OA-SS.log
results/preprocessing/ATM-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_3-BT-OA-SS.log
results/preprocessing/ATM-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_4-BT-OA-SS.log
results/preprocessing/ATM-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-12_Steps-Day_5-BT-OA-SS.log
results/preprocessing/ATM-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_1-BT-OA-SS.log
